Retention Time (min),Van der Waals Radius (pm),HOMO Energy (eV),LUMO Energy (eV),Redox Potential (V),Molecular Weight (g/mol),Polarizability,pKa,Number of Benzene Rings
5.25,198.0,-6.82,1.09,0.45,139.2,7.44,9.7,1
7.56,209.0,-8.66,0.07,0.89,385.1,5.69,0.72,3
18.63,180.5,-9.42,-1.89,-0.84,348.4,0.77,12.47,3
14.38,116.6,-5.33,-2.78,1.89,123.9,2.85,11.78,1
1.6,160.8,-10.19,-0.84,1.44,167.2,8.47,1.2,1
4.13,160.8,-6.68,0.36,1.66,374.8,7.32,11.18,3
12.81,148.2,-5.45,1.14,-1.92,548.5,4.59,13.46,4
11.97,104.5,-7.01,1.26,0.28,407.3,4.1,6.89,4
5.52,210.6,-8.46,-2.84,-0.82,245.9,8.08,7.95,2
18.75,116.5,-9.81,-1.78,1.4,427.9,0.87,9.52,3
12.67,190.9,-8.8,-1.3,0.53,299.3,4.16,3.73,2
11.18,205.5,-6.76,-2.06,0.16,224.2,4.25,9.1,1
12.21,195.2,-7.1,1.01,-1.54,199.4,3.62,6.65,1
14.87,243.9,-5.43,0.84,0.16,214.2,2.08,5.68,1
6.93,115.5,-5.8,-0.42,0.53,174.4,6.19,12.64,1
8.57,230.1,-6.1,1.91,1.82,431.5,6.29,11.17,4
4.99,104.4,-5.53,-2.28,0.34,221.7,6.89,13.08,1
4.54,180.2,-9.34,1.5,1.87,185.6,8.22,11.71,1
18.94,160.6,-8.78,-2.42,1.85,421.8,0.24,0.59,4
15.05,178.6,-8.72,-2.18,0.6,220.9,2.01,8.49,1
10.32,154.8,-7.64,0.48,0.02,343.8,4.79,9.77,2
5.32,128.6,-6.99,-2.45,-0.14,352.6,7.84,9.31,3
5.83,102.9,-9.28,-0.17,1.56,344.7,6.73,3.81,3
2.1,177.7,-10.88,-0.9,-1.89,113.2,8.4,5.96,1
9.25,226.4,-8.6,0.64,-1.54,200.0,5.62,0.55,1
6.92,156.0,-9.15,1.5,-1.59,243.9,5.85,1.32,1
14.23,133.4,-5.35,0.85,1.03,421.3,3.13,7.85,4
8.18,112.1,-5.67,1.25,-0.64,373.3,5.8,8.15,3
4.41,112.8,-5.84,-2.84,0.55,215.6,7.81,2.82,2
1.47,133.2,-7.08,-1.45,0.42,406.1,8.4,6.27,4
2.28,115.0,-8.93,-0.42,-0.46,500.0,8.05,6.61,4
13.91,139.8,-7.71,-0.92,0.13,530.3,2.68,0.16,4
9.62,109.9,-6.11,-1.84,0.58,251.3,5.27,2.0,2
11.2,109.8,-10.41,-1.46,1.76,331.5,5.2,8.74,2
18.04,228.4,-6.19,1.73,0.3,318.4,0.9,13.9,3
19.82,124.3,-10.75,-1.53,0.46,236.5,0.74,9.11,2
5.12,184.0,-6.1,-1.23,-1.73,235.3,7.15,1.68,1
13.6,216.0,-6.15,-2.98,1.81,176.8,1.6,11.5,1
6.0,168.5,-10.69,1.23,0.11,391.6,7.04,6.04,3
1.39,123.0,-7.24,-2.23,1.21,206.7,9.28,1.17,2
15.41,129.9,-7.99,-1.98,-1.8,320.1,1.9,8.4,3
7.08,164.9,-9.98,-1.72,-0.32,309.3,6.14,3.19,3
8.29,179.2,-10.11,1.42,-0.97,335.8,6.21,5.83,2
12.18,152.4,-6.36,-1.97,-0.93,421.1,3.63,4.46,4
16.79,217.2,-7.59,0.99,1.17,327.6,1.4,9.0,2
12.95,212.7,-5.1,1.04,0.5,153.3,4.26,6.03,1
17.58,239.1,-5.11,1.64,-0.24,320.3,0.86,1.46,2
6.2,104.3,-5.04,-2.42,-1.96,455.4,7.47,3.02,4
16.16,234.4,-10.29,-1.91,1.86,240.9,1.62,7.01,2
4.53,158.9,-5.37,0.71,1.85,115.0,7.07,11.05,1
19.1,231.8,-9.53,-2.02,-1.13,142.8,0.78,0.14,1
14.06,203.6,-8.25,-1.57,-1.83,471.3,2.53,8.57,4
5.09,248.1,-6.46,-2.17,0.12,522.8,7.69,1.62,4
19.0,213.9,-9.78,-2.14,1.81,168.4,1.03,8.46,1
14.89,154.7,-7.6,-0.59,1.64,245.7,2.0,11.72,1
5.82,175.2,-9.89,-2.45,0.34,281.7,8.28,3.2,2
5.05,156.5,-10.37,-1.39,-0.79,304.7,7.21,6.94,3
10.85,154.7,-10.3,-0.87,-0.68,362.9,3.98,10.84,3
1.49,139.1,-8.85,-2.88,1.59,503.6,10.0,2.46,4
4.94,174.4,-10.97,-1.06,-0.03,435.9,7.87,2.14,4
9.07,202.3,-8.45,-2.53,-1.48,405.1,5.7,12.67,3
8.11,141.6,-7.01,-0.53,-1.01,176.1,5.93,9.73,1
9.81,178.7,-8.59,1.13,-0.89,404.8,5.16,10.31,4
6.27,117.6,-10.49,1.09,-1.51,316.4,6.68,11.82,2
12.15,124.0,-10.62,-2.6,-0.15,384.5,3.84,7.55,3
17.41,107.0,-9.33,0.01,1.66,213.3,1.43,6.84,2
3.23,245.6,-9.98,1.17,0.68,271.8,8.72,7.79,2
10.83,100.6,-5.21,-1.81,-1.71,143.8,4.21,10.04,1
3.51,126.8,-10.09,0.81,-1.98,532.1,8.37,5.47,4
14.62,191.9,-6.17,1.45,-0.9,443.5,2.69,1.33,4
8.53,112.2,-7.48,1.03,-0.55,541.3,6.11,1.9,4
11.74,232.3,-7.58,-2.46,1.11,182.4,4.21,13.63,1
4.48,207.9,-7.93,-2.95,1.87,249.2,7.37,0.72,2
3.75,245.0,-5.17,-2.04,-0.45,322.2,8.99,9.96,2
